Feature1,Feature2,Target
1.5838917334610436,-0.5843154602496539,0
0.05947827513051185,0.5307784571956868,0
1.9917643354113168,-2.4428810302581367,0
1.9225608359621063,1.7293982791870475,1
2.2955818275518296,1.9874892593529367,1
1.9440806040437866,1.7685588556877319,1
0.7107777208819634,1.1086182154319035,1
1.0449808809978616,1.2477484816706028,1
2.1929040821924493,-4.01255803198692,0
0.7091284639838488,0.9680785692928313,1
1.495776241855512,1.4954943982321915,1
0.8258850008365155,-2.0274881436124788,0
1.5234958325217918,1.4690128016765658,1
2.781445428141228,-1.8766707244125993,0
1.9021702801981752,1.6546762794184433,1
-0.717646670070855,0.21777795956391066,0
1.5290729695878487,-1.220129415071549,0
2.0796836192726498,-3.359960301194109,0
1.696683412416399,-1.1344585164464307,0
-0.0006644665811605943,0.5352207351333343,1
1.3129453360989902,1.4278152827468398,1
1.6703457664191121,1.5915730435169604,1
1.4008405013518856,-2.2806373818932837,0
2.636951201715878,2.279696831411904,1
1.5051524565302794,1.4216657764844287,1
1.675450386199276,1.6121162691408322,1
3.15997362539011,-3.4234629658950553,0
1.5453548927556433,-1.142213058135347,0
1.733439707336074,1.7859212807123308,1
0.6055758411372917,-0.9290812267617476,0
2.0849472898830728,1.9883017724280216,1
1.9666833168976146,1.8871565553881555,1
0.22063002624047634,0.6309839371861625,0
1.5389670122172756,1.5245813100811787,1
2.465723796487094,-4.078615764039158,0
1.7559920547500274,-3.7636317330977107,0
3.201669507683218,2.6360682607791555,1
1.4382934266200107,-1.7580672535322661,0
2.0299115893650765,1.8388704687459243,1
1.383751788909046,-1.196766518338367,0
1.1251638827703503,1.2511542559905546,1
2.11328795764791,1.9440477376815932,1
2.5426412632564306,2.2435811270065225,1
0.6218800669898509,0.5593714203200655,0
2.519954002965222,2.0972106044579264,1
0.7754637597631634,0.9416972652933695,1
1.51020515902709,-0.9642400259483379,0
2.806036407618824,-1.7477993326804024,0
2.373846615894077,-3.969764187851223,0
0.6864067956367161,-0.5782877109259343,0
1.4702998875434492,1.4695480884405616,1
1.4108887336724305,1.3965732268032964,1
1.392662034177712,-1.7109558494642503,0
2.967408458646626,2.509793344067543,1
2.2049584739300867,2.0019721817909115,0
2.916944601267616,2.3556703726161974,1
-0.10013505873437145,0.5672736516083439,1
1.4383033736953483,1.3657095046534962,1
1.9620180272246284,1.7154415870591797,1
0.7568299544008078,-1.0991280704116055,1
0.9414020338426711,1.2509418106637427,1
0.7837188280182882,1.1633265876895382,1
-0.8146989445291424,0.12534371286165302,1
1.5019306325512998,1.4648038236165661,1
1.9068489600511267,-1.8780832317786638,0
1.7509338185814034,-1.458555003441877,0
1.7280993812837875,-1.1406340506044605,0
1.1733181433873536,1.1332429273080946,1
-0.013665036356655946,0.5784489711226302,0
-0.05186543763874574,0.5445142017336775,1
1.7622179622263006,-1.260726298231364,0
1.292352807368165,1.3422559223956254,1
0.6327613135359171,0.9137865071011588,1
3.196211286043266,2.6722028426442592,1
2.287303372754536,-3.0022242642159007,0
1.6474377326110659,-2.0736630221479597,0
1.4008655202104807,-0.5395856863168579,0
0.8604491941321163,-0.5486931056472456,0
1.2857578477889042,1.4409569404505629,1
-0.24955240917431554,0.3682514911418837,1
0.2916573842714809,0.7513967689781607,1
0.7443728158623568,1.025989139626039,1
1.3980461462619675,1.4757818506159437,1
2.640666449157999,-2.7418293702253886,0
2.0739906528968786,1.807184874972531,1
2.0918482629238926,-3.052358082191704,0
1.3404883464070916,1.3604144806552485,1
0.7810444869737417,0.9000415736050472,1
2.1908504473899235,-3.4714947932219187,0
1.9531142438386175,-3.501323293774174,0
1.3378477457263673,-1.6141986623018627,0
2.4763861472847477,-3.3003493946875695,0
0.6361211424316235,0.6506899351159747,0
1.0696079092479203,1.3117122073089031,1
0.7146712579280946,-1.2921642119069168,0
1.66980612894314,1.5997854571207932,1
0.40031836405677845,0.7478528676988526,0
0.1274758225469954,0.6024327684348372,1
2.997025383932299,2.4466609408102866,1
3.1203282995637216,2.5758249898874865,1
2.2184164929472643,2.037359150704392,1
1.1268926254556384,-1.2049051971083946,1
2.278136454698844,-0.9156297996050808,0
1.8847382694095163,1.6713593343251099,1
1.7799038345373908,-2.011334198131777,0
1.1280410161561463,-2.5960522068152923,0
1.9919833413736787,1.7969813675178894,1
0.5911716223525153,0.6161673444190954,0
1.406154449387098,1.490224438291911,1
2.6921804275474357,2.189171514472635,1
1.8930969851746609,-3.113270726882727,0
-0.6379836116745428,0.18241033943647156,1
1.146982614199725,1.2213906983560618,1
2.746545640512963,-2.4201322128435705,0
2.9145415710263407,-2.8179007423830393,0
2.9615433498885473,2.4356734804701285,1
0.6423358502954591,-0.8327353986443957,0
0.7532719120827011,-0.4386711790528244,0
1.9283536879676864,1.6794535899626337,1
1.2777107875538982,-0.8632681568975292,0
0.5872281001598029,0.9608418022269118,1
1.6103423576336482,1.5428820930811549,1
0.3214811734791343,0.8400789824404437,1
1.1530971018828877,1.2804765500064994,1
0.7226733527534166,0.48299134459119375,0
0.9482569712365528,1.254541569983876,1
1.031685871850432,-0.46963755675828533,0
0.26712796406533146,-1.2076711468631385,1
1.870524965525132,1.7682582519744083,1
1.5530708869554857,-0.012267976803921998,0
0.7532089245935361,-0.29297766085796684,1
1.6829116727654359,-2.0075071922946113,0
1.4461164473602623,1.4056995944912243,1
2.1760807206873474,-3.3309785529145906,0
2.8733207698295216,-3.4097991920842667,0
1.5005353789921185,1.463717038688706,0
0.9599566456689059,-1.4139377973891063,0
3.31511182822828,-2.829573504445765,0
0.5793604704854486,-0.35772467294778587,0
2.096394148314042,-2.6477264030703043,0
1.7532468004118849,1.6154484190652267,1
1.3640168005405924,-1.9304393201556254,0
2.8628168519832067,-3.056813269464282,0
0.5149041669850796,-0.9722636133656413,0
1.7164216268513952,1.5903131765804595,1
1.723427163330738,1.6565330171768242,1
0.028704440239609497,0.504389362908662,0
3.365142406333128,-1.9952594306174496,0
0.7900707232228877,-0.4776409961357708,0
2.490221978650694,-2.184523857479828,0
1.7446174691308831,1.7426008349470583,1
0.29927066106716316,1.4357785130482457,0
3.2843388038489874,2.6961396506803053,1
1.076582952637919,1.3382412203730405,1
3.341456696947364,2.5292948683514695,1
0.5890598074137232,-0.06460283278055501,0
1.4563817423318366,-0.5303645097010025,0
1.5994488370797468,1.48062815437684,1
2.5591307712398335,-3.2444032634858035,0
2.137871698654296,1.9566691693970628,1
0.811387735933687,1.0777764810080719,1
3.4450097917451727,2.6013316601307443,1
1.5279167828666946,1.5822785522475564,1
0.47578262550510275,-1.1412259918930878,0
1.4722312104718827,1.5401087892442638,1
1.9139244792380228,1.7627319903543395,1
1.5242049754272091,-2.2971428603834974,0
3.2204929674291334,2.5260427225213924,1
0.8260213820267044,1.002540972930928,1
2.8068578256662144,-1.7890820030863803,0
1.8193233964764246,1.73463338774531,0
2.6072834220804273,2.22168310786392,1
1.2763808643316952,-1.0708384695441286,0
1.0572371904121707,-0.6485368565926198,0
0.5390997325742336,0.8823693704151367,1
2.073659261576343,1.8857465143067582,0
0.15282604232704755,-0.10873189153559282,0
1.7132243633865003,-1.0610852544415093,0
1.7669714774735323,1.7424374694635925,1
2.1167755900509286,-1.17663683994708,0
1.400608216888958,-0.583861200810244,0
2.2815250210760767,-1.873444579582277,0
2.338572476671391,-2.281747327445644,0
1.5084549847708966,-1.5470097534361598,0
2.325771660068315,-2.652153945293165,0
1.023519934394634,1.2942899439369664,1
0.7423074023111891,-0.43672572157141887,0
0.7415976918296682,-0.8097243855436389,0
0.717900658678365,-0.1762350742059111,0
1.615604279987685,1.5857821459495676,1
0.9711416429861726,1.0555894766835874,1
2.443004815625032,-1.8500259522595501,0
1.5200610683003306,-2.3317620347901262,0
1.0137828041979033,1.0876626413220665,1
1.7452028839008715,1.7305968414787407,1
2.5561014691490787,2.1808453777681103,1
1.0830965803353165,1.396846715574195,1
1.7487908631238274,1.70153878385879,1
4.2785597086202305,-5.387584279073824,0
1.403895172283051,1.465145887300857,1
1.8136919981284092,-1.3817160533061736,0
2.209506062044342,1.8495640658244272,1
1.653722453015625,-2.19965330695789,0
1.7847237739217845,1.6823236751325468,1
0.6565858750337626,0.06433463594220656,0
1.4937729325372957,-3.689489944805526,0
0.8806881549828082,-1.009731628759381,1
1.7542398001947657,-1.2135752072552521,1
2.1449709521739484,1.827525603700574,1
1.0931857419603768,1.3714975712570354,1
1.8097111037966602,-2.500415306512126,0
-1.4123679252053067,2.4544192208055775,0
2.558358840035381,2.2545316907556296,1
3.044720666767988,-3.8705608921948,0
0.11530148939776419,-0.17735167519737072,1
1.3731923617304977,-0.4202784102260946,0
1.415208980663962,-0.6845354352448602,0
-0.9012199082859658,-0.046916319600937895,1
3.1996824147307157,-1.7491019904372482,0
2.101173547760041,1.8199414735237667,1
3.054471781154094,2.3292594772221715,1
1.1761630641884238,1.2558239835119642,1
0.8028015662738892,-0.9480788865300318,0
1.677111471876687,1.5093810001735317,1
1.5023071885566828,-2.5018504056857713,0
2.235033511177079,-2.160165192514521,0
2.2232720691877583,2.073321688812763,1
2.414864753610308,2.060262344143106,1
1.0353384264326344,1.2475148226356618,1
1.536170097001334,1.4857326676817588,1
1.6337772636905568,-2.1241633840618093,0
3.4428252505039847,-5.003451968861004,0
1.4161696547411848,-1.8849695226068253,0
0.13447024327742718,0.35728942653427676,0
0.723304576006031,1.0193782950969936,1
-0.05130139329890482,0.6197927434620909,0
2.1505450602241103,1.920405578474069,1
2.0191325265638937,1.8564945650798115,1
1.460007598846696,-1.2240016622802696,0
0.4994612849696427,-1.9042611873624788,0
1.3742366475835086,-1.1218512799591291,0
1.5625142851678997,-1.9691968807721714,0
1.4963622441989475,-0.8007206642423358,0
1.0955054677494722,1.239026421272239,0
0.7201776769553941,0.9538451599995287,1
3.3397486752348984,2.736830746739317,1
0.7024621171763534,1.0016110510878866,1
1.8819083165262467,1.7752619450687641,1
1.6646958083553796,-2.458906481693753,0
0.31179386574139767,0.8420146649942755,0
2.621844754187227,2.1264259901692015,1
0.7358712179813649,0.9358443693403653,1
2.0279430550267,-1.1589166313748083,0
2.8168127745022615,-2.9738428959605643,0
-0.1554583937884766,0.4080619449311089,1
0.1974332403761614,0.6420160233574966,1
0.422509679363275,0.7129117277307867,1
0.7991091078709903,-0.6547341700325939,0
1.538613450435627,1.4846741876199212,1
2.575749827167897,-3.2943255990654827,0
1.8323677578130573,-1.830506783113993,0
2.3860946473998386,-2.9774192600883698,1
1.251010599235197,1.3793959779288125,1
1.5979725840860433,-2.8684477511241937,0
1.5598514795370548,1.5210120505425357,1
1.223664314690062,-0.594722720773148,1
0.43600837210695875,0.6083150971257107,0
0.9310329258359996,1.0668824541482484,1
1.7298756370217132,1.5720542229194772,1
1.533467741851423,1.549875048429351,1
2.0689606514384793,-1.7870294295821214,0
1.8584591479353594,-2.3376802565805472,0
2.2243413660702602,1.813935449773186,1
2.063632097102302,1.8340754695564117,1
1.2858986293992574,1.3964409755578395,1
1.0285361264497472,1.1351557783272455,1
2.0567239073409076,1.84313693533356,1
1.182728917600694,1.2546558844500497,1
1.3759057334610911,1.3878911560215461,1
-0.5336879215390136,0.3491273122461176,1
1.9798833627816232,-2.255084645700405,0
1.485085926981801,-1.2945868834024283,0
2.1080719744503202,-1.1592003526954606,0
1.942320925231019,-3.2167345147802253,0
1.615277011218479,-2.8186459543187725,0
1.1347452396226692,-0.4600490340090313,0
2.395813792069772,2.045289306539925,1
1.1958580047341576,1.323583456310127,1
1.3541028532284405,1.3183158133270267,1
3.551643858411534,2.755453145349538,1
1.287636684073131,-1.8847270466114983,0
2.027127629366107,1.8632572549155348,1
1.4426836857308638,1.5948873053457566,1
1.624091039060355,-1.1486558448184532,0
2.6080494917201458,-1.5580375180551809,0
1.6856841864889807,1.5550924015821832,1
